country,year,ai_adoption_consumer,ai_adoption_enterprise,internet_penetration,gdp_per_capita,education_index,tech_workforce_pct,cloud_infrastructure,data_availability,ai_policy_score,ai_startups_count,ai_investment_billion_usd,rd_spending_gdp_pct,ai_research_papers,stem_graduates_pct,ai_talent_rank,5g_coverage_pct,data_center_count,gpu_availability_index,ai_regulation_score,government_ai_spending,adoption_gap,ai_readiness_score,ai_index_score,ai_growth_rate,ai_global_rank
USA,2015,76.34,84.36,94.03,,0.95,8.59,,92.36,80.28,6405,192.57,1.4,88006,30.73,6.0,100.0,263.0,84.16,80.28,150.38,8.02,85.16,84.6,0.0,4.0
USA,2016,82.53,92.32,88.87,75183.82,0.95,18.37,,85.02,85.61,5325,168.59,1.9,88827,29.13,22.0,,641.0,missing,85.61,144.04,9.79,85.09,88.16,0.0420803782505909,2.0
USA,2017,78.81,89.61,91.0,73139.66,0.95,16.44,,87.4,86.33,4317,231.99,,43602,10.19,98.0,,,,86.33,47.78,10.8,84.07,86.74,-0.0161070780399273,3.0
USA,2018,85.0,92.17,98.0,70644.32,0.95,10.5,86.44,94.13,87.75,4563,,3.92,94627,36.98,,100.0,423.0,83.57,87.75,51.75,7.18,82.82,89.7,0.0341249711782338,3.0
USA,2019,84.46,95.81,92.76,71091.33,0.95,3.39,85.68,89.34,89.52,5495,,4.68,129366,32.17,104.0,missing,273.0,96.57,89.52,102.35,11.35,83.05,90.06,0.0040133779264213,
USA,2020,90.59,97.18,88.32,76638.64,0.95,,,95.46,91.1,6193,82.51,1.04,63150,43.0,39.0,100.0,596.0,88.64,91.1,153.06,6.6,85.82,92.97,0.0323117921385742,2.0
USA,2021,89.5,96.49,89.21,,0.95,7.02,,92.33,85.73,8880,85.92,1.15,84519,44.5,29.0,100.0,632.0,,,124.5,6.99,86.55,91.09,-0.0202215768527481,3.0
USA,2022,91.83,97.46,89.0,80000.0,0.95,12.64,,88.0,80.98,7617,42.33,2.8,47512,32.58,21.0,100.0,398.0,97.24,80.98,55.22,5.63,87.5,92.2,0.0121857503567899,3.0
USA,2023,91.39,100.0,90.05,76401.36,0.95,18.15,,91.13,81.81,8837,162.84,2.03,64782,35.41,107.0,,644.0,,81.81,48.96,8.61,85.7,92.7,0.0054229934924077,3.0
USA,2024,91.06,96.77,98.0,79316.53,0.95,14.45,,,80.6,7477,82.93,3.7,49025,21.39,89.0,100.0,687.0,missing,80.6,105.74,5.71,87.16,91.07,-0.0175836030204963,4.0
USA,2025,88.05,99.86,98.0,71335.73,,11.05,87.12,96.57,87.65,7066,135.36,1.38,117309,19.83,3.0,100.0,267.0,,87.65,150.97,11.81,83.17,92.72,0.0181179312616668,4.0
USA,2026,100.0,100.0,98.0,77564.42,0.95,7.7,91.72,87.6,83.96,4836,147.93,4.71,113591,29.95,12.0,missing,775.0,85.29,83.96,99.88,0.0,86.28,95.16,0.0263157894736842,3.0
China,2015,90.27,97.32,98.0,80000.0,0.95,11.2,,100.0,100.0,7503,220.03,3.42,129026,37.85,,100.0,441.0,94.57,100.0,120.55,7.06,87.5,96.15,0.0,1.0
China,2016,85.48,94.62,98.0,80000.0,0.95,4.29,,93.72,100.0,7630,213.79,1.47,116478,12.99,,100.0,557.0,missing,100.0,140.1,9.14,87.5,92.67,-0.0361934477379095,1.0
China,2017,93.46,100.0,98.0,78034.88,0.95,17.05,97.55,94.34,88.54,8703,134.21,1.28,42456,18.76,66.0,100.0,641.0,,88.54,170.35,,86.52,95.54,0.0309701089888854,1.0
China,2018,96.55,100.0,98.0,80000.0,0.95,,96.72,100.0,88.38,4659,232.63,3.67,92878,,59.0,100.0,298.0,,88.38,96.78,,87.5,96.73,0.0124555160142347,1.0
China,2019,96.12,100.0,98.0,80000.0,0.95,3.27,missing,100.0,98.04,8372,,3.14,166836,30.14,,100.0,499.0,,98.04,168.58,3.88,87.5,97.81,0.0111650987284193,1.0
China,2020,94.81,100.0,98.0,80000.0,0.95,4.13,,93.51,100.0,8707,,4.45,134279,38.12,34.0,100.0,705.0,105.26,100.0,175.07,,87.5,97.3,-0.005214190778039,1.0
